Start	End	Midpoint	Breakpoint_bp	Non_breakpoint_bp	Feature_bp_inside	%Inside	Feature_bp_outside	%Outside	Ratio
-7250	-6750	-7000	21000	46879027	500	2.38	2676700	5.71	0.4170	
-7200	-6700	-6950	21000	46879027	500	2.38	2676700	5.71	0.4170	
-7150	-6650	-6900	21000	46879027	500	2.38	2676700	5.71	0.4170	
-7100	-6600	-6850	21000	46879027	500	2.38	2676700	5.71	0.4170	
-7050	-6550	-6800	21000	46879027	500	2.38	2676700	5.71	0.4170	
-7000	-6500	-6750	21000	46879027	500	2.38	2676700	5.71	0.4170	
-6950	-6450	-6700	21000	46879027	500	2.38	2676700	5.71	0.4170	
-6900	-6400	-6650	21000	46879027	500	2.38	2676700	5.71	0.4170	
-6850	-6350	-6600	21000	46879027	500	2.38	2676700	5.71	0.4170	
-6800	-6300	-6550	21000	46879027	500	2.38	2676700	5.71	0.4170	
-6750	-6250	-6500	21000	46879027	500	2.38	2676700	5.71	0.4170	
-6700	-6200	-6450	21000	46879027	500	2.38	2676700	5.71	0.4170	
-6650	-6150	-6400	21000	46879027	500	2.38	2676700	5.71	0.4170	
-6600	-6100	-6350	21000	46879027	500	2.38	2676700	5.71	0.4170	
-6550	-6050	-6300	21000	46879027	500	2.38	2676700	5.71	0.4170	
-6500	-6000	-6250	21000	46879027	500	2.38	2676700	5.71	0.4170	
-6450	-5950	-6200	21000	46879027	500	2.38	2676700	5.71	0.4170	
-6400	-5900	-6150	21000	46879027	500	2.38	2676700	5.71	0.4170	
-6350	-5850	-6100	21000	46879027	500	2.38	2676700	5.71	0.4170	
-6300	-5800	-6050	21000	46879027	500	2.38	2676700	5.71	0.4170	
-6250	-5750	-6000	21000	46879027	500	2.38	2676700	5.71	0.4170	
-6200	-5700	-5950	21000	46879027	483	2.30	2676717	5.71	0.4028	
-6150	-5650	-5900	21000	46879027	433	2.06	2676767	5.71	0.3611	
-6100	-5600	-5850	21000	46879027	383	1.82	2676817	5.71	0.3194	
-6050	-5550	-5800	21000	46879027	333	1.59	2676867	5.71	0.2777	
-6000	-5500	-5750	21000	46879027	283	1.35	2676917	5.71	0.2360	
-5950	-5450	-5700	21000	46879027	233	1.11	2676967	5.71	0.1943	
-5900	-5400	-5650	21000	46879027	183	0.87	2677017	5.71	0.1526	
-5850	-5350	-5600	21000	46879027	133	0.63	2677067	5.71	0.1109	
-5800	-5300	-5550	21000	46879027	83	0.40	2677117	5.71	0.0692	
-5750	-5250	-5500	21000	46879027	33	0.16	2677167	5.71	0.0275	
-5700	-5200	-5450	21000	46879027	0	0.00	2677200	5.71	0.0000	
-5650	-5150	-5400	21000	46879027	0	0.00	2677200	5.71	0.0000	
-5600	-5100	-5350	21000	46879027	0	0.00	2677200	5.71	0.0000	
-5550	-5050	-5300	21000	46879027	0	0.00	2677200	5.71	0.0000	
-5500	-5000	-5250	20987	46879040	0	0.00	2677200	5.71	0.0000	
-5450	-4950	-5200	20887	46879140	0	0.00	2677200	5.71	0.0000	
-5400	-4900	-5150	20787	46879240	0	0.00	2677200	5.71	0.0000	
-5350	-4850	-5100	20687	46879340	0	0.00	2677200	5.71	0.0000	
-5300	-4800	-5050	20587	46879440	0	0.00	2677200	5.71	0.0000	
-5250	-4750	-5000	20513	46879514	0	0.00	2677200	5.71	0.0000	
-5200	-4700	-4950	20613	46879414	0	0.00	2677200	5.71	0.0000	
-5150	-4650	-4900	20713	46879314	0	0.00	2677200	5.71	0.0000	
-5100	-4600	-4850	20813	46879214	0	0.00	2677200	5.71	0.0000	
-5050	-4550	-4800	20913	46879114	0	0.00	2677200	5.71	0.0000	
-5000	-4500	-4750	21000	46879027	0	0.00	2677200	5.71	0.0000	
-4950	-4450	-4700	21000	46879027	0	0.00	2677200	5.71	0.0000	
-4900	-4400	-4650	21000	46879027	0	0.00	2677200	5.71	0.0000	
-4850	-4350	-4600	21000	46879027	0	0.00	2677200	5.71	0.0000	
-4800	-4300	-4550	21000	46879027	0	0.00	2677200	5.71	0.0000	
-4750	-4250	-4500	21000	46879027	0	0.00	2677200	5.71	0.0000	
-4700	-4200	-4450	21000	46879027	0	0.00	2677200	5.71	0.0000	
-4650	-4150	-4400	21000	46879027	0	0.00	2677200	5.71	0.0000	
-4600	-4100	-4350	21000	46879027	0	0.00	2677200	5.71	0.0000	
-4550	-4050	-4300	21000	46879027	0	0.00	2677200	5.71	0.0000	
-4500	-4000	-4250	21000	46879027	0	0.00	2677200	5.71	0.0000	
-4450	-3950	-4200	21000	46879027	0	0.00	2677200	5.71	0.0000	
-4400	-3900	-4150	21000	46879027	0	0.00	2677200	5.71	0.0000	
-4350	-3850	-4100	21000	46879027	0	0.00	2677200	5.71	0.0000	
-4300	-3800	-4050	21000	46879027	0	0.00	2677200	5.71	0.0000	
-4250	-3750	-4000	21000	46879027	0	0.00	2677200	5.71	0.0000	
-4200	-3700	-3950	21000	46879027	0	0.00	2677200	5.71	0.0000	
-4150	-3650	-3900	21000	46879027	0	0.00	2677200	5.71	0.0000	
-4100	-3600	-3850	21000	46879027	0	0.00	2677200	5.71	0.0000	
-4050	-3550	-3800	21000	46879027	0	0.00	2677200	5.71	0.0000	
-4000	-3500	-3750	21000	46879027	0	0.00	2677200	5.71	0.0000	
-3950	-3450	-3700	21000	46879027	0	0.00	2677200	5.71	0.0000	
-3900	-3400	-3650	21000	46879027	0	0.00	2677200	5.71	0.0000	
-3850	-3350	-3600	21000	46879027	0	0.00	2677200	5.71	0.0000	
-3800	-3300	-3550	21000	46879027	0	0.00	2677200	5.71	0.0000	
-3750	-3250	-3500	21000	46879027	0	0.00	2677200	5.71	0.0000	
-3700	-3200	-3450	21000	46879027	0	0.00	2677200	5.71	0.0000	
-3650	-3150	-3400	21000	46879027	0	0.00	2677200	5.71	0.0000	
-3600	-3100	-3350	21000	46879027	0	0.00	2677200	5.71	0.0000	
-3550	-3050	-3300	21000	46879027	0	0.00	2677200	5.71	0.0000	
-3500	-3000	-3250	21000	46879027	0	0.00	2677200	5.71	0.0000	
-3450	-2950	-3200	21000	46879027	0	0.00	2677200	5.71	0.0000	
-3400	-2900	-3150	21000	46879027	0	0.00	2677200	5.71	0.0000	
-3350	-2850	-3100	21000	46879027	0	0.00	2677200	5.71	0.0000	
-3300	-2800	-3050	21000	46879027	0	0.00	2677200	5.71	0.0000	
-3250	-2750	-3000	21000	46879027	0	0.00	2677200	5.71	0.0000	
-3200	-2700	-2950	21000	46879027	0	0.00	2677200	5.71	0.0000	
-3150	-2650	-2900	21000	46879027	0	0.00	2677200	5.71	0.0000	
-3100	-2600	-2850	21000	46879027	0	0.00	2677200	5.71	0.0000	
-3050	-2550	-2800	21000	46879027	0	0.00	2677200	5.71	0.0000	
-3000	-2500	-2750	21000	46879027	0	0.00	2677200	5.71	0.0000	
-2950	-2450	-2700	21000	46879027	0	0.00	2677200	5.71	0.0000	
-2900	-2400	-2650	21000	46879027	0	0.00	2677200	5.71	0.0000	
-2850	-2350	-2600	21000	46879027	0	0.00	2677200	5.71	0.0000	
-2800	-2300	-2550	21000	46879027	0	0.00	2677200	5.71	0.0000	
-2750	-2250	-2500	21000	46879027	0	0.00	2677200	5.71	0.0000	
-2700	-2200	-2450	20933	46879094	0	0.00	2677200	5.71	0.0000	
-2650	-2150	-2400	20733	46879294	0	0.00	2677200	5.71	0.0000	
-2600	-2100	-2350	20533	46879494	0	0.00	2677200	5.71	0.0000	
-2550	-2050	-2300	20333	46879694	0	0.00	2677200	5.71	0.0000	
-2500	-2000	-2250	20133	46879894	0	0.00	2677200	5.71	0.0000	
-2450	-1950	-2200	20067	46879960	0	0.00	2677200	5.71	0.0000	
-2400	-1900	-2150	20267	46879760	0	0.00	2677200	5.71	0.0000	
-2350	-1850	-2100	20467	46879560	0	0.00	2677200	5.71	0.0000	
-2300	-1800	-2050	20667	46879360	0	0.00	2677200	5.71	0.0000	
-2250	-1750	-2000	20867	46879160	0	0.00	2677200	5.71	0.0000	
-2200	-1700	-1950	21000	46879027	0	0.00	2677200	5.71	0.0000	
-2150	-1650	-1900	21000	46879027	0	0.00	2677200	5.71	0.0000	
-2100	-1600	-1850	20944	46879083	0	0.00	2677200	5.71	0.0000	
-2050	-1550	-1800	20844	46879183	0	0.00	2677200	5.71	0.0000	
-2000	-1500	-1750	20744	46879283	0	0.00	2677200	5.71	0.0000	
-1950	-1450	-1700	20644	46879383	0	0.00	2677200	5.71	0.0000	
-1900	-1400	-1650	20544	46879483	0	0.00	2677200	5.71	0.0000	
-1850	-1350	-1600	20556	46879471	0	0.00	2677200	5.71	0.0000	
-1800	-1300	-1550	20656	46879371	0	0.00	2677200	5.71	0.0000	
-1750	-1250	-1500	20756	46879271	0	0.00	2677200	5.71	0.0000	
-1700	-1200	-1450	20856	46879171	0	0.00	2677200	5.71	0.0000	
-1650	-1150	-1400	20877	46879150	0	0.00	2677200	5.71	0.0000	
-1600	-1100	-1350	20821	46879206	0	0.00	2677200	5.71	0.0000	
-1550	-1050	-1300	20652	46879375	0	0.00	2677200	5.71	0.0000	
-1500	-1000	-1250	20452	46879575	0	0.00	2677200	5.71	0.0000	
-1450	-950	-1200	20252	46879775	0	0.00	2677200	5.71	0.0000	
-1400	-900	-1150	20210	46879817	0	0.00	2677200	5.71	0.0000	
-1350	-850	-1100	20210	46879817	0	0.00	2677200	5.71	0.0000	
-1300	-800	-1050	20348	46879679	0	0.00	2677200	5.71	0.0000	
-1250	-750	-1000	20548	46879479	0	0.00	2677200	5.71	0.0000	
-1200	-700	-950	20748	46879279	0	0.00	2677200	5.71	0.0000	
-1150	-650	-900	20869	46879158	0	0.00	2677200	5.71	0.0000	
-1100	-600	-850	20969	46879058	0	0.00	2677200	5.71	0.0000	
-1050	-550	-800	21000	46879027	0	0.00	2677200	5.71	0.0000	
-1000	-500	-750	20982	46879045	0	0.00	2677200	5.71	0.0000	
-950	-450	-700	20882	46879145	0	0.00	2677200	5.71	0.0000	
-900	-400	-650	20782	46879245	0	0.00	2677200	5.71	0.0000	
-850	-350	-600	20682	46879345	0	0.00	2677200	5.71	0.0000	
-800	-300	-550	20582	46879445	0	0.00	2677200	5.71	0.0000	
-750	-250	-500	20518	46879509	0	0.00	2677200	5.71	0.0000	
-700	-200	-450	20618	46879409	0	0.00	2677200	5.71	0.0000	
-650	-150	-400	20718	46879309	0	0.00	2677200	5.71	0.0000	
-600	-100	-350	20818	46879209	0	0.00	2677200	5.71	0.0000	
-550	-50	-300	20918	46879109	0	0.00	2677200	5.71	0.0000	
-500	0	-250	22000	46878527	0	0.00	2677200	5.71	0.0000	
-450	50	-200	21000	46879027	0	0.00	2677200	5.71	0.0000	
-400	100	-150	21000	46879027	0	0.00	2677200	5.71	0.0000	
-350	150	-100	21000	46879027	0	0.00	2677200	5.71	0.0000	
-300	200	-50	21000	46879027	0	0.00	2677200	5.71	0.0000	
-250	250	0	21000	46879027	0	0.00	2677200	5.71	0.0000	
-200	300	50	21000	46879027	0	0.00	2677200	5.71	0.0000	
-150	350	100	21000	46879027	0	0.00	2677200	5.71	0.0000	
-100	400	150	21000	46879027	0	0.00	2677200	5.71	0.0000	
-50	450	200	21000	46879027	0	0.00	2677200	5.71	0.0000	
0	500	250	22000	46878027	0	0.00	2677200	5.71	0.0000	
50	550	300	21000	46879027	0	0.00	2677200	5.71	0.0000	
100	600	350	21000	46879027	0	0.00	2677200	5.71	0.0000	
150	650	400	21000	46879027	0	0.00	2677200	5.71	0.0000	
200	700	450	21000	46879027	0	0.00	2677200	5.71	0.0000	
250	750	500	21000	46879027	0	0.00	2677200	5.71	0.0000	
300	800	550	21000	46879027	0	0.00	2677200	5.71	0.0000	
350	850	600	21000	46879027	0	0.00	2677200	5.71	0.0000	
400	900	650	21000	46879027	0	0.00	2677200	5.71	0.0000	
450	950	700	21000	46879027	0	0.00	2677200	5.71	0.0000	
500	1000	750	21000	46879027	0	0.00	2677200	5.71	0.0000	
550	1050	800	21000	46879027	0	0.00	2677200	5.71	0.0000	
600	1100	850	21000	46879027	0	0.00	2677200	5.71	0.0000	
650	1150	900	21000	46879027	0	0.00	2677200	5.71	0.0000	
700	1200	950	21000	46879027	0	0.00	2677200	5.71	0.0000	
750	1250	1000	21000	46879027	0	0.00	2677200	5.71	0.0000	
800	1300	1050	21000	46879027	0	0.00	2677200	5.71	0.0000	
850	1350	1100	21000	46879027	0	0.00	2677200	5.71	0.0000	
900	1400	1150	21000	46879027	0	0.00	2677200	5.71	0.0000	
950	1450	1200	21000	46879027	0	0.00	2677200	5.71	0.0000	
1000	1500	1250	21000	46879027	0	0.00	2677200	5.71	0.0000	
1050	1550	1300	21000	46879027	0	0.00	2677200	5.71	0.0000	
1100	1600	1350	21000	46879027	0	0.00	2677200	5.71	0.0000	
1150	1650	1400	21000	46879027	0	0.00	2677200	5.71	0.0000	
1200	1700	1450	21000	46879027	0	0.00	2677200	5.71	0.0000	
1250	1750	1500	21000	46879027	0	0.00	2677200	5.71	0.0000	
1300	1800	1550	21000	46879027	0	0.00	2677200	5.71	0.0000	
1350	1850	1600	21000	46879027	0	0.00	2677200	5.71	0.0000	
1400	1900	1650	21000	46879027	0	0.00	2677200	5.71	0.0000	
1450	1950	1700	21000	46879027	0	0.00	2677200	5.71	0.0000	
1500	2000	1750	21000	46879027	0	0.00	2677200	5.71	0.0000	
1550	2050	1800	21000	46879027	0	0.00	2677200	5.71	0.0000	
1600	2100	1850	21000	46879027	0	0.00	2677200	5.71	0.0000	
1650	2150	1900	21000	46879027	0	0.00	2677200	5.71	0.0000	
1700	2200	1950	21000	46879027	0	0.00	2677200	5.71	0.0000	
1750	2250	2000	21000	46879027	0	0.00	2677200	5.71	0.0000	
1800	2300	2050	21000	46879027	0	0.00	2677200	5.71	0.0000	
1850	2350	2100	21000	46879027	0	0.00	2677200	5.71	0.0000	
1900	2400	2150	21000	46879027	0	0.00	2677200	5.71	0.0000	
1950	2450	2200	21000	46879027	0	0.00	2677200	5.71	0.0000	
2000	2500	2250	21000	46879027	0	0.00	2677200	5.71	0.0000	
2050	2550	2300	21000	46879027	0	0.00	2677200	5.71	0.0000	
2100	2600	2350	21000	46879027	0	0.00	2677200	5.71	0.0000	
2150	2650	2400	21000	46879027	0	0.00	2677200	5.71	0.0000	
2200	2700	2450	21000	46879027	0	0.00	2677200	5.71	0.0000	
2250	2750	2500	21000	46879027	0	0.00	2677200	5.71	0.0000	
2300	2800	2550	21000	46879027	0	0.00	2677200	5.71	0.0000	
2350	2850	2600	21000	46879027	0	0.00	2677200	5.71	0.0000	
2400	2900	2650	21000	46879027	0	0.00	2677200	5.71	0.0000	
2450	2950	2700	21000	46879027	0	0.00	2677200	5.71	0.0000	
2500	3000	2750	21000	46879027	0	0.00	2677200	5.71	0.0000	
2550	3050	2800	21000	46879027	0	0.00	2677200	5.71	0.0000	
2600	3100	2850	21000	46879027	0	0.00	2677200	5.71	0.0000	
2650	3150	2900	21000	46879027	0	0.00	2677200	5.71	0.0000	
2700	3200	2950	21000	46879027	0	0.00	2677200	5.71	0.0000	
2750	3250	3000	21000	46879027	0	0.00	2677200	5.71	0.0000	
2800	3300	3050	21000	46879027	0	0.00	2677200	5.71	0.0000	
2850	3350	3100	21000	46879027	0	0.00	2677200	5.71	0.0000	
2900	3400	3150	21000	46879027	0	0.00	2677200	5.71	0.0000	
2950	3450	3200	21000	46879027	0	0.00	2677200	5.71	0.0000	
3000	3500	3250	21000	46879027	0	0.00	2677200	5.71	0.0000	
3050	3550	3300	21000	46879027	0	0.00	2677200	5.71	0.0000	
3100	3600	3350	21000	46879027	0	0.00	2677200	5.71	0.0000	
3150	3650	3400	21000	46879027	0	0.00	2677200	5.71	0.0000	
3200	3700	3450	21000	46879027	0	0.00	2677200	5.71	0.0000	
3250	3750	3500	21000	46879027	0	0.00	2677200	5.71	0.0000	
3300	3800	3550	21000	46879027	0	0.00	2677200	5.71	0.0000	
3350	3850	3600	21000	46879027	0	0.00	2677200	5.71	0.0000	
3400	3900	3650	21000	46879027	0	0.00	2677200	5.71	0.0000	
3450	3950	3700	21000	46879027	0	0.00	2677200	5.71	0.0000	
3500	4000	3750	21000	46879027	0	0.00	2677200	5.71	0.0000	
3550	4050	3800	21000	46879027	0	0.00	2677200	5.71	0.0000	
3600	4100	3850	21000	46879027	0	0.00	2677200	5.71	0.0000	
3650	4150	3900	21000	46879027	0	0.00	2677200	5.71	0.0000	
3700	4200	3950	21000	46879027	0	0.00	2677200	5.71	0.0000	
3750	4250	4000	21000	46879027	0	0.00	2677200	5.71	0.0000	
3800	4300	4050	21000	46879027	0	0.00	2677200	5.71	0.0000	
3850	4350	4100	21000	46879027	0	0.00	2677200	5.71	0.0000	
3900	4400	4150	21000	46879027	0	0.00	2677200	5.71	0.0000	
3950	4450	4200	21000	46879027	0	0.00	2677200	5.71	0.0000	
4000	4500	4250	21000	46879027	0	0.00	2677200	5.71	0.0000	
4050	4550	4300	21000	46879027	6	0.03	2677194	5.71	0.0050	
4100	4600	4350	21000	46879027	56	0.27	2677144	5.71	0.0467	
4150	4650	4400	21000	46879027	106	0.50	2677094	5.71	0.0884	
4200	4700	4450	21000	46879027	156	0.74	2677044	5.71	0.1301	
4250	4750	4500	21000	46879027	206	0.98	2676994	5.71	0.1718	
4300	4800	4550	21000	46879027	256	1.22	2676944	5.71	0.2135	
4350	4850	4600	21000	46879027	306	1.46	2676894	5.71	0.2552	
4400	4900	4650	21000	46879027	356	1.70	2676844	5.71	0.2969	
4450	4950	4700	21000	46879027	406	1.93	2676794	5.71	0.3386	
4500	5000	4750	21000	46879027	456	2.17	2676744	5.71	0.3803	
4550	5050	4800	21000	46879027	500	2.38	2676700	5.71	0.4170	
4600	5100	4850	21000	46879027	500	2.38	2676700	5.71	0.4170	
4650	5150	4900	21000	46879027	500	2.38	2676700	5.71	0.4170	
4700	5200	4950	21000	46879027	500	2.38	2676700	5.71	0.4170	
4750	5250	5000	21000	46879027	500	2.38	2676700	5.71	0.4170	
4800	5300	5050	21000	46879027	500	2.38	2676700	5.71	0.4170	
4850	5350	5100	21000	46879027	500	2.38	2676700	5.71	0.4170	
4900	5400	5150	21000	46879027	500	2.38	2676700	5.71	0.4170	
4950	5450	5200	21000	46879027	500	2.38	2676700	5.71	0.4170	
5000	5500	5250	21000	46879027	500	2.38	2676700	5.71	0.4170	
5050	5550	5300	21000	46879027	500	2.38	2676700	5.71	0.4170	
5100	5600	5350	21000	46879027	500	2.38	2676700	5.71	0.4170	
5150	5650	5400	21000	46879027	500	2.38	2676700	5.71	0.4170	
5200	5700	5450	21000	46879027	500	2.38	2676700	5.71	0.4170	
5250	5750	5500	21000	46879027	500	2.38	2676700	5.71	0.4170	
5300	5800	5550	21000	46879027	500	2.38	2676700	5.71	0.4170	
5350	5850	5600	21000	46879027	500	2.38	2676700	5.71	0.4170	
5400	5900	5650	21000	46879027	500	2.38	2676700	5.71	0.4170	
5450	5950	5700	21000	46879027	500	2.38	2676700	5.71	0.4170	
5500	6000	5750	21000	46879027	500	2.38	2676700	5.71	0.4170	
5550	6050	5800	21000	46879027	500	2.38	2676700	5.71	0.4170	
5600	6100	5850	21000	46879027	500	2.38	2676700	5.71	0.4170	
5650	6150	5900	21000	46879027	500	2.38	2676700	5.71	0.4170	
5700	6200	5950	21000	46879027	500	2.38	2676700	5.71	0.4170	
5750	6250	6000	21000	46879027	500	2.38	2676700	5.71	0.4170	
5800	6300	6050	21000	46879027	500	2.38	2676700	5.71	0.4170	
5850	6350	6100	21000	46879027	494	2.35	2676706	5.71	0.4120	
5900	6400	6150	21000	46879027	444	2.11	2676756	5.71	0.3703	
5950	6450	6200	21000	46879027	394	1.88	2676806	5.71	0.3286	
6000	6500	6250	21000	46879027	344	1.64	2676856	5.71	0.2869	
6050	6550	6300	21000	46879027	294	1.40	2676906	5.71	0.2452	
6100	6600	6350	21000	46879027	244	1.16	2676956	5.71	0.2035	
6150	6650	6400	21000	46879027	194	0.92	2677006	5.71	0.1618	
6200	6700	6450	21000	46879027	144	0.69	2677056	5.71	0.1201	
6250	6750	6500	21000	46879027	94	0.45	2677106	5.71	0.0784	
6300	6800	6550	21000	46879027	44	0.21	2677156	5.71	0.0367	
6350	6850	6600	21000	46879027	0	0.00	2677200	5.71	0.0000	
6400	6900	6650	21000	46879027	0	0.00	2677200	5.71	0.0000	
6450	6950	6700	21000	46879027	0	0.00	2677200	5.71	0.0000	
6500	7000	6750	21000	46879027	0	0.00	2677200	5.71	0.0000	
6550	7050	6800	21000	46879027	0	0.00	2677200	5.71	0.0000	
6600	7100	6850	21000	46879027	0	0.00	2677200	5.71	0.0000	
6650	7150	6900	21000	46879027	0	0.00	2677200	5.71	0.0000	
6700	7200	6950	21000	46879027	0	0.00	2677200	5.71	0.0000	
6750	7250	7000	21000	46879027	0	0.00	2677200	5.71	0.0000	
6800	7300	7050	21000	46879027	0	0.00	2677200	5.71	0.0000	
6850	7350	7100	21000	46879027	0	0.00	2677200	5.71	0.0000	
6900	7400	7150	21000	46879027	0	0.00	2677200	5.71	0.0000	
6950	7450	7200	21000	46879027	0	0.00	2677200	5.71	0.0000	
7000	7500	7250	21000	46879027	0	0.00	2677200	5.71	0.0000	
7050	7550	7300	21000	46879027	0	0.00	2677200	5.71	0.0000	
7100	7600	7350	21000	46879027	0	0.00	2677200	5.71	0.0000	
7150	7650	7400	21000	46879027	0	0.00	2677200	5.71	0.0000	
7200	7700	7450	21000	46879027	0	0.00	2677200	5.71	0.0000	
7250	7750	7500	21000	46879027	0	0.00	2677200	5.71	0.0000	
7300	7800	7550	21000	46879027	0	0.00	2677200	5.71	0.0000	
7350	7850	7600	21000	46879027	0	0.00	2677200	5.71	0.0000	
7400	7900	7650	21000	46879027	0	0.00	2677200	5.71	0.0000	
7450	7950	7700	21000	46879027	0	0.00	2677200	5.71	0.0000	
7500	8000	7750	21000	46879027	0	0.00	2677200	5.71	0.0000	
7550	8050	7800	21000	46879027	0	0.00	2677200	5.71	0.0000	
7600	8100	7850	21000	46879027	0	0.00	2677200	5.71	0.0000	
7650	8150	7900	21000	46879027	0	0.00	2677200	5.71	0.0000	
7700	8200	7950	21000	46879027	0	0.00	2677200	5.71	0.0000	
7750	8250	8000	21000	46879027	0	0.00	2677200	5.71	0.0000	
7800	8300	8050	21000	46879027	0	0.00	2677200	5.71	0.0000	
7850	8350	8100	21000	46879027	0	0.00	2677200	5.71	0.0000	
7900	8400	8150	21000	46879027	0	0.00	2677200	5.71	0.0000	
7950	8450	8200	21000	46879027	0	0.00	2677200	5.71	0.0000	
8000	8500	8250	21000	46879027	0	0.00	2677200	5.71	0.0000	
8050	8550	8300	21000	46879027	0	0.00	2677200	5.71	0.0000	
8100	8600	8350	21000	46879027	0	0.00	2677200	5.71	0.0000	
8150	8650	8400	21000	46879027	0	0.00	2677200	5.71	0.0000	
8200	8700	8450	21000	46879027	0	0.00	2677200	5.71	0.0000	
8250	8750	8500	21000	46879027	0	0.00	2677200	5.71	0.0000	
8300	8800	8550	21000	46879027	0	0.00	2677200	5.71	0.0000	
8350	8850	8600	21000	46879027	0	0.00	2677200	5.71	0.0000	
8400	8900	8650	21000	46879027	0	0.00	2677200	5.71	0.0000	
8450	8950	8700	21000	46879027	0	0.00	2677200	5.71	0.0000	
8500	9000	8750	21000	46879027	0	0.00	2677200	5.71	0.0000	
8550	9050	8800	21000	46879027	0	0.00	2677200	5.71	0.0000	
8600	9100	8850	21000	46879027	0	0.00	2677200	5.71	0.0000	
8650	9150	8900	21000	46879027	0	0.00	2677200	5.71	0.0000	
8700	9200	8950	21000	46879027	0	0.00	2677200	5.71	0.0000	
8750	9250	9000	21000	46879027	0	0.00	2677200	5.71	0.0000	
8800	9300	9050	21000	46879027	0	0.00	2677200	5.71	0.0000	
8850	9350	9100	21000	46879027	0	0.00	2677200	5.71	0.0000	
8900	9400	9150	21000	46879027	0	0.00	2677200	5.71	0.0000	
8950	9450	9200	21000	46879027	0	0.00	2677200	5.71	0.0000	
9000	9500	9250	21000	46879027	0	0.00	2677200	5.71	0.0000	
9050	9550	9300	21000	46879027	0	0.00	2677200	5.71	0.0000	
9100	9600	9350	21000	46879027	0	0.00	2677200	5.71	0.0000	
9150	9650	9400	21000	46879027	0	0.00	2677200	5.71	0.0000	
9200	9700	9450	21000	46879027	0	0.00	2677200	5.71	0.0000	
9250	9750	9500	21000	46879027	0	0.00	2677200	5.71	0.0000	
9300	9800	9550	21000	46879027	0	0.00	2677200	5.71	0.0000	
9350	9850	9600	21000	46879027	0	0.00	2677200	5.71	0.0000	
9400	9900	9650	21000	46879027	0	0.00	2677200	5.71	0.0000	
9450	9950	9700	21000	46879027	0	0.00	2677200	5.71	0.0000	
9500	10000	9750	21000	46879027	0	0.00	2677200	5.71	0.0000	
9550	10050	9800	21000	46879027	0	0.00	2677200	5.71	0.0000	
9600	10100	9850	21000	46879027	0	0.00	2677200	5.71	0.0000	
9650	10150	9900	21000	46879027	0	0.00	2677200	5.71	0.0000	
9700	10200	9950	21000	46879027	0	0.00	2677200	5.71	0.0000	
9750	10250	10000	21000	46879027	6	0.03	2677194	5.71	0.0050	
9800	10300	10050	21000	46879027	56	0.27	2677144	5.71	0.0467	
9850	10350	10100	21000	46879027	106	0.50	2677094	5.71	0.0884	
9900	10400	10150	21000	46879027	156	0.74	2677044	5.71	0.1301	
9950	10450	10200	21000	46879027	206	0.98	2676994	5.71	0.1718	
10000	10500	10250	21000	46879027	256	1.22	2676944	5.71	0.2135	
10050	10550	10300	21000	46879027	306	1.46	2676894	5.71	0.2552	
10100	10600	10350	21000	46879027	356	1.70	2676844	5.71	0.2969	
10150	10650	10400	21000	46879027	406	1.93	2676794	5.71	0.3386	
10200	10700	10450	21000	46879027	456	2.17	2676744	5.71	0.3803	
10250	10750	10500	21000	46879027	500	2.38	2676700	5.71	0.4170	
10300	10800	10550	21000	46879027	500	2.38	2676700	5.71	0.4170	
10350	10850	10600	21000	46879027	500	2.38	2676700	5.71	0.4170	
10400	10900	10650	21000	46879027	500	2.38	2676700	5.71	0.4170	
10450	10950	10700	21000	46879027	500	2.38	2676700	5.71	0.4170	
10500	11000	10750	21000	46879027	500	2.38	2676700	5.71	0.4170	
10550	11050	10800	21000	46879027	500	2.38	2676700	5.71	0.4170	
10600	11100	10850	21000	46879027	500	2.38	2676700	5.71	0.4170	
10650	11150	10900	21000	46879027	500	2.38	2676700	5.71	0.4170	
10700	11200	10950	21000	46879027	500	2.38	2676700	5.71	0.4170	
10750	11250	11000	21000	46879027	500	2.38	2676700	5.71	0.4170	
10800	11300	11050	21000	46879027	500	2.38	2676700	5.71	0.4170	
10850	11350	11100	21000	46879027	500	2.38	2676700	5.71	0.4170	
10900	11400	11150	21000	46879027	500	2.38	2676700	5.71	0.4170	
10950	11450	11200	21000	46879027	500	2.38	2676700	5.71	0.4170	
11000	11500	11250	21000	46879027	500	2.38	2676700	5.71	0.4170	
11050	11550	11300	21000	46879027	500	2.38	2676700	5.71	0.4170	
11100	11600	11350	21000	46879027	500	2.38	2676700	5.71	0.4170	
11150	11650	11400	21000	46879027	500	2.38	2676700	5.71	0.4170	
11200	11700	11450	21000	46879027	500	2.38	2676700	5.71	0.4170	
11250	11750	11500	21000	46879027	500	2.38	2676700	5.71	0.4170	
11300	11800	11550	21000	46879027	500	2.38	2676700	5.71	0.4170	
11350	11850	11600	21000	46879027	500	2.38	2676700	5.71	0.4170	
11400	11900	11650	21000	46879027	500	2.38	2676700	5.71	0.4170	
11450	11950	11700	21000	46879027	500	2.38	2676700	5.71	0.4170	
11500	12000	11750	21000	46879027	500	2.38	2676700	5.71	0.4170	
11550	12050	11800	21000	46879027	500	2.38	2676700	5.71	0.4170	
11600	12100	11850	21000	46879027	500	2.38	2676700	5.71	0.4170	
